Name	MD5	IsBuildIn
assets/effect/material_fx/517df96a983bcbb49a1ebb12e413ad80.ab	2B-C1-19-B4-22-76-45-C7-D9-D7-1B-2D-C5-34-60-CC	True
assets/effect/texture_fx/77baccbf536d66643a5122e6085197db.ab	7E-4E-3E-B2-70-B6-94-04-FC-C0-57-78-AD-A7-7A-07	True
assets/effect/material_fx/df7ecceaa5928454aa2378989c2fc17c.ab	AE-39-57-9D-98-6B-1E-64-B3-33-CA-D2-D1-C8-E3-8F	True
assets/effect/texture_fx/e154d09b985d9ff409dfd365d08326d4.ab	5E-B7-75-A2-C7-53-71-81-B0-3D-00-D5-01-C5-0E-99	True
assets/effect/material_fx/b017912e38c2a7045b3574ca64eb5d77.ab	31-35-A3-83-64-82-EE-BE-E1-2E-7E-80-D0-3A-3B-D1	True
assets/resources/monster_fx/campaign_wild/public/0546bb9e0bf6e524ca7b56ad9298d1de.ab	14-B1-A2-B4-C0-83-61-DD-38-CB-D3-4E-AD-9F-02-39	True
assets/resources/monster_fx/campaign_wild/public/d5f2dd6f380deac47873f93e178eae40.ab	45-26-9A-5E-4A-50-B7-ED-BA-7A-B6-07-D9-11-A5-54	True
assets/resources/monster/boss/b80f2f3d922091e42825584d9094e2d3.ab	97-1E-AF-93-F0-19-DA-C3-F3-C6-60-CB-68-E7-1D-51	True
assets/character/monster/boss/materials/d61bbba32f0989b489f11b1c7b6a4cf6.ab	E5-6C-ED-64-14-7D-7F-36-F6-81-AA-36-C6-57-D6-CA	True
assets/character/monster/boss/414318d483fb3ea4ebc04a4847e2127d.ab	65-36-56-58-59-1C-50-3D-4D-A5-97-8F-BF-B1-C9-8D	True
assets/character/monster/boss/851fae74a266b9448ad8a0176d8244bf.ab	CD-8E-02-62-0C-56-35-86-CB-11-54-BC-02-00-6E-DC	True
assets/character/monster/boss/c98bc126c850eb743aff1769c0fb7ebd.ab	A0-42-3C-F2-E2-E7-9E-91-99-DE-3C-32-E9-3F-0D-CC	True
assets/character/monster/boss/materials/dc4083b64948e974c829c2dbfdb54838.ab	5E-36-F9-43-54-BB-FC-1B-ED-B9-7A-1F-C0-54-69-D1	True
assets/character/monster/boss/ea38f2191c7b77b4fbcaf19512c045b2.ab	02-53-C7-1E-0A-C2-21-74-6B-FE-0F-95-E3-B8-43-C3	True
assets/resources/monster/boss/c89da9cb7af6b3c43b3d5e19e8eb8869.ab	13-5B-03-37-F5-08-05-2D-C8-1C-6F-1B-87-EC-69-BB	True
assets/character/monster/boss/materials/33eeadc0b5984db4aa522e83246f8055.ab	27-45-5F-96-F1-9B-47-E8-B2-17-51-DE-2C-C4-EF-3C	True
assets/character/monster/boss/1ffcc6d49c1509e4296f3e18c2f4df06.ab	75-2A-11-0C-43-B3-11-25-D5-B5-11-B5-B5-EA-EB-D9	True
assets/resources/monster/boss/975efebf4c9cc6548a78cd378e8b1205.ab	8A-D8-E8-F0-D6-37-3D-8F-5C-BF-29-64-B0-DB-62-5B	True
assets/character/monster/boss/a3b4004289540204eac956072f248d6c.ab	BC-62-F8-E9-14-CE-DE-E1-26-F6-56-B6-B7-B4-DA-E1	True
assets/character/monster/boss/b6447ce2cffbdd14cb3a3dbebc0f77b9.ab	91-96-D2-2B-D8-56-6E-E3-9F-F0-89-31-D3-C5-87-33	True
assets/effect/material_fx/ba4700631d399bc42adcb92d6c1c375f.ab	66-10-EB-52-D9-37-6B-7B-B1-42-3A-6D-62-C1-14-E5	True
assets/effect/texture_fx/4afb472bc775777468e9585fd25856d2.ab	48-62-D8-33-68-33-11-D0-94-33-E2-62-FE-DE-6E-A5	True
assets/effect/texture_fx/42802fc48672bed439ba407416da3ce0.ab	79-6A-0C-1B-FD-0D-C0-98-43-45-3D-5A-93-82-7F-D4	True
assets/character/monster/boss/materials/a35edb46633da7548b623f22b67b323e.ab	6A-EF-30-DB-71-93-80-9F-FB-5C-4D-59-2E-F0-36-0F	True
assets/effect/material_fx/4ac38f67091d58b438cb09dae961cc15.ab	32-02-75-17-79-D8-DB-8E-FC-42-1C-E2-7F-2C-16-3D	True
assets/effect/texture_fx/0ffe45e85fee3cc44b8966a8bf66e1e3.ab	14-6A-B6-A4-92-42-5A-4C-44-1F-DB-22-9A-A6-20-A9	True
assets/character/monster/boss/materials/a77996b7c7d76ad408a4e8157fd1f94c.ab	80-EB-3F-7F-9F-F8-41-00-87-7B-10-74-05-FB-3A-01	True
assets/character/monster/boss/a05d2f69ccc35d749ab78a678f73db87.ab	A4-F8-6A-B4-05-D5-27-CB-8F-12-E0-44-BD-64-77-23	True
assets/effect/material_fx/37dd2c0a932677641927fe7591ffac80.ab	0B-C9-FD-A1-3B-5D-07-7E-0D-44-41-29-CB-57-1C-36	True
assets/character/monster/boss/b5d7a9fac448bbd489feb6343bc6bdf0.ab	95-1D-1A-3F-6C-D9-5D-45-4D-41-6E-BE-79-57-2C-B0	True
assets/resources/monster/boss/6681eb6ee8f3f31459c9ac4b3ae476f2.ab	88-81-58-30-C2-99-9B-A8-A4-B1-7E-E9-01-79-AA-D4	True
assets/effect/material_fx/ed2b5ee0ee61cf84593f0aa5f4ee17fc.ab	1E-35-56-D0-CC-D9-2A-85-86-3E-70-77-AA-B3-DC-B6	True
assets/effect/texture_fx/99ad44f025a43744896a03259e6dd12d.ab	1A-9D-6D-DD-30-06-2E-D8-0A-53-6C-DE-49-20-F5-41	True
assets/effect/material_fx/08bc5123a18f36d40b77f6fc916ccbdb.ab	72-48-20-3E-49-13-7C-87-18-C2-C0-D3-70-0C-63-D4	True
assets/effect/texture_fx/b27ee0a626bcae649a171979a68f084d.ab	72-43-81-9D-DE-18-59-55-EF-63-0A-4E-EC-C0-87-50	True
assets/character/monster/boss/5_ip_hulun_01/8dccfd538bc13734496c5adafaf6e302.ab	DF-23-F7-9E-0A-31-3A-D1-90-0A-E6-07-DA-03-E1-D3	True
assets/character/monster/boss/5_ip_hulun_01/materials/129ecff99213d8348aa7a6c3cff15b0d.ab	11-D6-1B-C6-E9-06-20-E4-AD-81-1B-70-AF-E5-4E-0D	True
assets/character/monster/boss/5_ip_hulun_01/65b015baba1ccbe44ad7103bfbcdc1db.ab	0A-D7-AC-E2-E7-38-E2-ED-67-00-92-CB-C4-B0-F0-78	True
assets/character/monster/boss/5_ip_hulun_01/materials/8ad55fc62538eb24cbbc683a7f396539.ab	0F-65-DD-36-3E-83-7E-A2-38-C0-16-A6-69-5D-13-87	True
assets/character/monster/boss/5_ip_hulun_01/ee48a85cdb7fcc9478cd60d0caba4557.ab	1F-22-13-99-08-44-69-2E-F1-90-9C-31-F2-F8-5C-D9	True
assets/character/monster/boss/5_ip_hulun_01/cd76d46b77493f24f83aa1d827eea0da.ab	BA-C8-27-B5-D1-AA-2C-1F-1E-28-BC-A8-1E-D9-1F-48	True
assets/character/monster/boss/5_ip_hulun_01/materials/351eb4fe62ed7114a8e48efb6701100e.ab	75-FC-86-86-C1-4D-FF-DC-1A-A9-A0-90-31-74-3A-B6	True
assets/resources/monster/boss/4ad30de4e14b0914097df091aa549471.ab	C2-3D-E3-16-FF-06-41-BE-6A-9C-BD-5D-B7-89-6F-E7	True
assets/character/monster/boss/5_ip_niedefan_01/f8a54f243c3e51e448ff9a289e393127.ab	8F-10-86-8B-67-C8-14-9F-F5-32-66-C5-87-FF-63-2A	True
assets/character/monster/boss/5_ip_niedefan_01/materials/3d32441861115ca4db80af789359afe5.ab	71-4B-E0-61-DA-13-17-75-5A-1C-E3-E7-AF-63-9D-FC	True
assets/character/monster/boss/5_ip_niedefan_01/7954262e0859824449f018dfd9d52e04.ab	B2-3A-C1-9A-D9-B2-8E-32-14-10-9B-2E-BD-0C-A1-BC	True
assets/resources/monster/boss/222861ce83c7d484fb4f7c58afb0a831.ab	05-12-DB-D4-C6-6D-57-5A-C4-03-1C-21-37-6C-74-36	True
assets/resources/monster/campaign_desert/01_tlpmarmy/5b9d7f8933adfc14ab89019dd7324a95.ab	80-CA-F5-39-E8-16-09-1A-2B-83-2F-FE-8A-D3-1A-74	True
assets/character/monster/campaign_desert/01_tlpmarmy/97471ea4e485e764e89c78e306d934fc.ab	8B-AF-49-E4-50-92-70-61-53-71-5D-2B-10-8C-81-7D	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/5a484c3843396ba4685ea9292fabe7be.ab	49-BC-D3-E8-92-05-AC-32-81-F0-6F-74-3C-85-66-C5	True
assets/character/monster/campaign_desert/01_tlpmarmy/5240ffa91de6b224daeddcf3f073c0bf.ab	84-74-6F-20-55-95-93-87-43-3F-4E-EB-32-5B-94-8F	True
assets/character/monster/campaign_desert/01_tlpmarmy/1c3fc60a1cdc5de46bd1c2f97dcaee01.ab	19-3E-AC-F3-A8-8D-C1-50-74-21-72-46-8F-AC-15-A7	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/feb2babf096dc0744aea74a051255442.ab	F0-CF-CB-AD-A7-7E-2D-0F-2C-36-DD-CB-83-21-96-60	True
assets/character/monster/campaign_desert/01_tlpmarmy/1923dc4f638316144a4dc2311e4c3c83.ab	4A-27-0B-55-B1-7A-16-C2-BB-DD-51-D6-31-56-EB-AC	True
assets/character/monster/campaign_desert/01_tlpmarmy/d18004af7e8629645a8166f64c9072dc.ab	2F-36-3B-64-9C-73-75-3E-1A-22-69-94-B5-A5-13-C8	True
assets/resources/monster/campaign_desert/01_tlpmarmy/abc82364d256e2944ba55b7ec895b29c.ab	1D-E2-8C-BB-B4-66-F3-5C-73-25-03-99-19-8B-83-3A	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/8a6c58e6cdab2ca419ed07a5f177139f.ab	ED-F1-0C-E3-F6-49-27-65-26-3B-0B-54-05-19-BE-D1	True
assets/character/monster/campaign_desert/01_tlpmarmy/7190b907971efe741a13f48aed4fec06.ab	6E-0F-AB-E9-4B-F3-81-A0-1A-E2-1A-72-43-B1-82-B1	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/fddb667a9ee01f0489f4820592eaeede.ab	1B-E3-94-61-4E-09-80-AE-A4-E9-13-15-D8-83-19-B9	True
assets/character/monster/campaign_desert/01_tlpmarmy/53acdb3de0274cc4fa7d032a5b4fc6fb.ab	A7-2D-C9-CD-86-FD-B7-85-08-73-A6-CB-B9-5D-8C-41	True
assets/character/monster/campaign_desert/01_tlpmarmy/8f13638a172c1c641930becdf6fd1e0b.ab	98-19-ED-14-C2-E7-1A-EE-CD-7C-F2-65-45-64-C1-AA	True
assets/character/monster/campaign_desert/01_tlpmarmy/2246360e938d1794dab2490984c1b645.ab	6C-A3-BB-4D-D7-72-A8-9D-57-53-65-E6-5B-2F-CF-6B	True
assets/resources/monster/campaign_desert/01_tlpmarmy/d8dfe150cfb0e4d489824f3de10abb9e.ab	59-6F-4F-90-D6-03-4F-B5-8E-10-48-F8-BA-E6-D8-E9	True
assets/character/monster/campaign_desert/01_tlpmarmy/29233d20c3468ad4e939d0b38c10a54e.ab	C6-75-F7-2E-9B-01-69-30-36-61-C3-53-D9-5A-73-EE	True
assets/character/monster/campaign_desert/01_tlpmarmy/fd1bbe80b78a87247af0a4ba00923edf.ab	06-81-0A-CC-8A-EB-56-D0-AF-B3-EF-13-29-00-CC-B4	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/e7c6f0a82b8bf194c9bbbe7a6557710f.ab	F8-82-6F-00-D3-E9-9A-2B-24-01-E9-F6-F5-22-77-59	True
assets/character/monster/campaign_desert/01_tlpmarmy/049f665c0d7c05748adffbeabcb6f985.ab	E7-3F-86-F0-7A-35-A3-9D-7B-D5-53-18-F5-78-2B-91	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/b9cee75e68f835243bc407e6dae3c03d.ab	D3-3E-CC-B6-09-DA-8F-FF-E5-8B-11-23-0F-AD-A9-A9	True
assets/character/monster/campaign_desert/01_tlpmarmy/17fd234faa2ceec468b2a27a0d288217.ab	E6-88-6D-31-DF-4A-9D-B3-AA-AC-FD-DD-5E-0D-EB-78	True
assets/resources/monster/campaign_desert/02_swj/a58a0c64e2b839f44a7cffa21d1eed33.ab	75-B0-77-A3-39-1F-80-97-83-78-1D-21-BC-5E-B2-81	True
assets/character/monster/campaign_desert/02_swj/materials/3d04f1a37f433ca4ca1eddea65472cb0.ab	A8-14-F8-F3-AA-ED-73-4E-AD-CE-7C-CC-2A-9F-62-26	True
assets/character/monster/campaign_desert/02_swj/517c7d881da2a29448e7ee16fe4e2bbc.ab	E2-2C-2F-33-12-CB-6D-85-D2-A9-3E-6F-14-BB-C3-30	True
assets/character/monster/campaign_desert/02_swj/materials/e1ca2db875713c54bb0a23c87cf3de03.ab	6E-85-97-58-C9-CD-EF-94-BB-B5-D8-A2-68-EC-11-BD	True
assets/character/monster/campaign_desert/02_swj/fb4edb3a3ef0fa44aaf2bb91588696ec.ab	C1-B6-5E-5A-73-F7-63-58-0D-E9-B8-A7-52-17-11-1A	True
assets/character/monster/campaign_desert/02_swj/ee724cdab7d08bb45be047579b7e25d8.ab	13-6A-E3-7D-51-41-39-F2-73-E9-E9-4E-15-D8-39-EB	True
assets/resources/monster/campaign_desert/02_swj/0086aaa84eaff884a834be208626a389.ab	AF-14-15-77-CB-74-0A-49-B8-B7-C5-CD-94-06-BD-7B	True
assets/character/monster/campaign_desert/02_swj/50b3ece15c44f3d47bf934852b1dcb03.ab	4E-11-67-69-96-BA-02-05-E3-88-33-B9-66-79-F6-A3	True
assets/character/monster/campaign_desert/02_swj/materials/841588f3795d9eb47a34002e6de3f79a.ab	90-6B-3C-2D-C2-73-F1-24-F8-71-64-84-A9-9F-84-D7	True
assets/character/monster/campaign_desert/02_swj/materials/4bb9b1b97abd1d0419c010912003fae2.ab	8B-B9-85-3A-0D-70-F5-B1-72-60-48-98-EF-A8-E1-2C	True
assets/character/monster/campaign_desert/02_swj/e18cc45d093d04246afd736bf79b0531.ab	21-BA-23-0A-54-2A-70-4B-1B-3E-10-7F-3C-1B-58-4D	True
assets/character/monster/campaign_desert/02_swj/76a0c7ca8cab34a46bf8401fce221dde.ab	B6-56-84-AA-6C-A9-12-72-70-90-E9-B6-0B-9D-80-6A	True
assets/character/monster/campaign_desert/02_swj/02e3576dda65cfd4eb998b4194eff12b.ab	36-B5-39-4D-A2-8E-D2-7A-51-01-40-53-D0-91-42-AB	True
assets/resources/monster/campaign_desert/02_swj/9306538d7f9229b429fe344224565dba.ab	85-6E-24-8C-C5-3D-93-37-CD-3F-89-7A-AC-70-AD-23	True
assets/resources/monster/campaign_desert/02_swj/3aaf5311bae21a54f901d60d1a093073.ab	91-90-AD-E6-EA-2E-B4-E7-38-23-10-EA-F9-31-F1-EE	True
assets/character/monster/campaign_desert/02_swj/abb602805f296544e9ac4d05452254f8.ab	53-FD-3D-71-A9-D9-76-77-F6-AC-03-41-82-2A-E1-9B	True
assets/character/monster/campaign_desert/02_swj/materials/c2c60f21561e91f4db94532afd77e9e2.ab	99-17-3C-8F-40-DF-4B-AF-34-AB-D9-4F-CB-B1-D5-6A	True
assets/character/monster/campaign_desert/02_swj/2cc7bfe6c66c7924184ae578e642e6ef.ab	51-5C-E1-36-CC-02-1A-19-B0-3F-79-4C-FC-5F-30-2E	True
assets/character/monster/campaign_desert/02_swj/b851c225308c6474fbc8f555654ec808.ab	92-3A-0A-03-03-BE-10-FC-FE-A2-2E-A0-90-6D-3C-FA	True
assets/character/monster/campaign_desert/02_swj/materials/7ef550d5881858444b28b1f0927faf1f.ab	B0-49-9F-DF-E0-BC-41-B4-CE-D4-B4-B1-78-E3-55-4B	True
assets/character/monster/campaign_desert/02_swj/9283e7adf5c25ec48b0d3b177477a017.ab	99-2B-6D-86-FC-5A-6E-16-79-3F-00-37-63-3C-83-E7	True
assets/resources/monster/campaign_dungeon/01_zombie/97cf94512a017f043be31fb8b57e80d0.ab	0E-8C-C8-7B-81-15-B5-9F-68-0C-98-25-DA-D5-EC-D8	True
assets/character/monster/campaign_dungeon/01_zombie/materials/2c589610f8108b9479ec3261264864e0.ab	A3-EC-06-53-23-D7-BA-EE-8C-77-EB-5F-4F-71-C4-97	True
assets/character/monster/campaign_dungeon/01_zombie/975ad69ea9ab6014d8303b99d72fb2ea.ab	8C-A8-88-3C-09-4D-42-D2-F0-09-55-37-5E-7E-04-3A	True
assets/character/monster/campaign_dungeon/01_zombie/db85562afa052aa4984514d50e9be640.ab	92-8B-5E-25-95-2D-4A-C2-55-07-47-5A-38-AC-EE-97	True
assets/resources/monster/campaign_dungeon/01_zombie/044dd0206ea4a594e9d1dd3f2a0795ce.ab	D9-CA-EB-09-74-71-E1-34-FE-10-DA-F1-52-14-B1-B2	True
assets/character/monster/campaign_dungeon/01_zombie/materials/6ae5b1119611c174f9c2569aae09d79e.ab	6A-AD-EE-EB-72-B2-DF-ED-8C-08-C4-06-6B-0D-8D-3F	True
assets/character/monster/campaign_dungeon/01_zombie/d9c55a81ee3f61e4e95c3bbc0565a084.ab	90-D1-5A-80-B9-A8-1C-C1-06-88-54-64-8C-D8-FF-48	True
assets/character/monster/campaign_dungeon/01_zombie/86a76e64a01d851438823be45b548a63.ab	0C-5A-13-60-B4-DF-28-57-91-B0-34-E8-77-40-E4-91	True
assets/resources/monster/campaign_dungeon/01_zombie/a58ebded63e527b48adad4247b160a11.ab	AB-49-AE-5C-11-7B-14-62-22-17-A0-47-04-E1-6D-AC	True
assets/character/monster/campaign_dungeon/01_zombie/materials/786d408292c763b41a0c34e8d972034c.ab	DC-79-46-32-B0-93-79-AD-60-0F-3C-4B-31-84-A4-D0	True
assets/character/monster/campaign_dungeon/01_zombie/8bba3df3e3aa68444a470f5737958e40.ab	6D-BA-88-BA-CF-8D-A3-13-02-48-02-F6-E1-D7-7E-F6	True
assets/character/monster/campaign_dungeon/01_zombie/7756da153cdf92843b1c68b5092c1c5f.ab	78-39-9C-4C-CC-01-2A-AD-2F-D3-0D-FD-E4-53-EC-9F	True
assets/resources/monster/campaign_dungeon/02_skeleton/a4caa408a43e0a041a0c7a42a697d1e6.ab	40-3D-E6-D2-4D-88-37-2E-C5-8B-3D-00-6D-24-C9-CA	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/62249252b203ddc4bad95e067ed889cb.ab	B5-41-E4-7B-DA-83-E9-BB-BA-2E-1D-8F-28-93-D9-12	True
assets/character/monster/campaign_dungeon/02_skeleton/57f9b2c99a36fed408dcb3f4627c1ff2.ab	BC-34-A3-13-02-97-99-9C-8C-FF-74-EF-58-94-D6-5C	True
assets/character/monster/campaign_dungeon/02_skeleton/cb77ad0338cd24a47920042d95081252.ab	E9-5A-6B-DE-42-58-EC-A7-71-AE-4E-18-AC-34-58-15	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/962f7aae6b3df10478b42a555263fc3f.ab	8D-AA-22-A4-44-FD-BB-4C-F0-6C-1E-68-A6-4A-88-49	True
assets/character/monster/campaign_dungeon/02_skeleton/9cb2e3cfa0f9d7147ad5543ae55ca6c0.ab	43-DB-1B-D0-1F-95-EC-76-14-6D-8E-A7-7A-87-7A-29	True
assets/character/monster/campaign_dungeon/02_skeleton/9b471f74862aa024084b3ace938eda28.ab	28-35-B6-74-02-0E-6C-88-D1-E4-A0-C0-AE-07-81-DD	True
assets/resources/monster/campaign_dungeon/02_skeleton/276df56f03417584b8d553c57f721813.ab	49-5A-69-F9-72-F0-51-FC-00-F1-66-A2-68-DD-72-CA	True
assets/character/monster/campaign_dungeon/02_skeleton/f85adf7030a72cf498ee42dff3808a9c.ab	A8-55-5B-80-32-E4-63-70-03-B3-0A-D0-A1-AF-19-BC	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/aebf2ff0908af604890d64714e5ff6f0.ab	89-B6-86-74-14-21-39-6A-48-2D-C5-BD-A7-F7-7C-4A	True
assets/character/monster/campaign_dungeon/02_skeleton/688bff68c9c7e1348b610310de10e052.ab	A1-FD-67-04-FE-B1-18-13-0E-FA-E1-CD-26-10-FE-45	True
assets/character/monster/campaign_dungeon/02_skeleton/6a0bf6a33584c5b4cbe690401bc429d5.ab	D7-56-0D-4C-BA-74-D6-90-71-EA-EF-20-F4-EB-2B-BC	True
assets/character/monster/campaign_dungeon/02_skeleton/39e5bb38cf3c6a14bbf7dd203cb4bcb0.ab	A9-6B-DF-DC-3F-52-10-4B-E9-7A-92-36-2E-0B-86-25	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/b040775d61dcea949b4c891f4f611fdb.ab	DF-2C-6F-B2-B6-EB-E7-A7-F6-CC-67-94-E9-D4-80-CC	True
assets/resources/monster/campaign_dungeon/02_skeleton/fb164bd4d5a8865448f87f55b7aadf63.ab	61-40-B4-DD-BA-A9-68-02-A7-59-6B-A7-F5-63-26-54	True
assets/resources/monster/campaign_dungeon/02_skeleton/4d520b4b9985e5f47a4cb74c6c4fcc80.ab	33-E8-2E-9D-1A-30-B9-EF-76-96-CA-F7-9F-99-8A-F2	True
assets/character/monster/campaign_dungeon/02_skeleton/0cb5e83130f59a447a4e91d8262c7d8b.ab	6E-1C-2D-EE-22-0B-57-78-64-4D-95-84-92-A0-CC-A0	True
assets/character/monster/campaign_dungeon/02_skeleton/9d7838439ed1c10428b1758606c62767.ab	CA-6A-B3-43-01-0A-53-E2-A9-0F-0C-26-6A-84-0C-5B	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/834a8d5c2b920fa4fb6eaf0b79930886.ab	1E-0E-C8-DB-89-AA-A8-A0-11-0B-BA-F3-BC-7E-F8-23	True
assets/character/monster/campaign_dungeon/02_skeleton/99ad5385bb49b784187b4a203575919b.ab	47-F6-25-A4-E8-3C-B9-2E-DD-E2-5B-B0-CB-AE-32-0E	True
assets/character/monster/campaign_dungeon/02_skeleton/41da35b6a4240f640ba9ad4481b72dc6.ab	65-B6-11-3F-D1-32-8E-89-82-75-F4-FA-7F-A3-65-67	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/06bf343fda5a5574780a0fa8e8283cd5.ab	CB-B4-B4-3F-36-39-28-C9-4E-9A-04-29-AC-B7-52-A1	True
assets/character/monster/campaign_dungeon/02_skeleton/162e4fd73aaf5394796026f1e690025f.ab	F9-19-F0-E8-50-DF-FE-8E-2D-12-63-2C-19-4D-AF-BD	True
assets/resources/monster/campaign_dungeon/03_miner/39b1dc85a560ba84ebdaf512cc9593af.ab	8B-8B-EC-50-8D-17-68-09-67-51-65-5C-17-D4-EC-DD	True
assets/character/monster/campaign_dungeon/03_miner/materials/25159781900ab114c81b4a575503ec92.ab	C3-40-7A-C2-C3-47-2A-BE-FA-28-C1-56-85-30-DA-52	True
assets/character/monster/campaign_dungeon/03_miner/38e860e4636f90c4b854ff0048b7dabe.ab	7A-52-63-01-03-46-DB-27-C2-44-42-7A-17-E8-0D-AE	True
assets/character/monster/campaign_dungeon/03_miner/b0ca39f1141421941848d28084ed312d.ab	8D-D2-E2-AD-B0-57-B8-1A-ED-A6-0C-CC-80-14-EB-96	True
assets/character/monster/campaign_dungeon/03_miner/77b6a4caf761df64baaaa82cb4c012e8.ab	81-BE-20-95-BA-B4-2D-F0-A4-1C-01-E6-8B-8A-30-4B	True
assets/character/monster/campaign_dungeon/03_miner/materials/84b62e2b9f700264b89d18a33ce421ba.ab	BC-45-12-21-AF-F3-7A-3C-0A-57-58-87-39-36-B5-A3	True
assets/character/monster/campaign_dungeon/03_miner/0417e4db94755a74c86b67feb40d1848.ab	70-2F-E3-EB-DC-79-0E-F5-EC-16-C0-36-B8-05-A2-1D	True
assets/resources/monster/campaign_dungeon/03_miner/24024a8edc872354a9b175d840cf0026.ab	46-FD-61-F2-08-6A-90-77-A8-D3-92-16-23-B9-D4-C8	True
assets/resources/monster/campaign_dungeon/03_miner/9d18d57bb6e0a2d41b810a0c9fe0ca5a.ab	67-D1-AB-A8-5A-A4-1D-6E-5D-16-40-9E-75-AD-FF-C2	True
assets/character/monster/campaign_dungeon/03_miner/materials/94a22811d7c2ce64b84d579320bce375.ab	13-7D-56-9E-08-E5-77-90-76-3B-B5-0C-F6-96-16-41	True
assets/character/monster/campaign_dungeon/03_miner/f6c172887100c584b820f092b8f9b1bd.ab	C0-CC-35-F2-4D-2E-5D-60-25-2A-CC-A1-08-76-56-43	True
assets/character/monster/campaign_dungeon/03_miner/792920e14474f0949bf8634f7649d239.ab	A2-F2-64-AF-36-B0-6D-17-C1-D9-1F-6E-78-4A-C0-04	True
assets/character/monster/campaign_dungeon/03_miner/5c72409473c953049be4f44f65452567.ab	4B-6C-93-91-F5-14-CD-6E-01-C5-92-9A-B0-8C-6F-15	True
assets/character/monster/campaign_dungeon/03_miner/materials/06baf20c652adda4bb3f0d79f587e01f.ab	61-21-D0-D7-93-FD-0C-5F-93-A6-5D-56-DA-F9-DA-69	True
assets/character/monster/campaign_dungeon/03_miner/b1b9583c6ca12ff45b1cdea91601e44e.ab	7D-AC-94-BF-88-E7-2D-04-2F-95-F5-61-6C-C8-33-E1	True
assets/effect/material_fx/0cf629b27630c56449c8b74b7663868d.ab	25-31-4A-BF-F7-B0-20-25-1A-47-D3-7C-82-0A-A7-1F	True
assets/effect/texture_fx/3a77b5ba8d5c3704a9a7a96af060752f.ab	4B-FF-38-FB-9A-73-B5-8F-69-B5-EA-DD-8B-16-34-CC	True
assets/effect/mesh_fx/materials/33d49f1513edb644aa3ea1808fbc578d.ab	E6-5B-2D-4C-C3-36-24-C0-23-FE-42-69-DB-A1-08-83	True
assets/effect/mesh_fx/3105c3dc4f5ca1f4ea157695fecb9bd7.ab	6C-FD-87-99-9F-8C-89-55-5E-2A-27-63-86-0F-6B-45	True
assets/resources/monster/campaign_wild/01_bluelf/36430dfa0683fac49a4650d59b095203.ab	AF-67-67-B0-FC-C2-AF-D6-E9-6A-FA-97-8C-11-4E-01	True
assets/character/monster/campaign_wild/01_bluelf/materials/88106101510b8474aa7092989fae406c.ab	4F-ED-D4-2F-2E-B7-B2-0B-C0-EA-1C-10-08-3D-5F-A7	True
assets/character/monster/campaign_wild/01_bluelf/d514cadf3edb91348bc42f9df0d072d1.ab	18-86-24-6E-47-93-CF-94-E5-28-CA-59-E1-B7-E5-48	True
assets/character/monster/campaign_wild/01_bluelf/5546ba91437339d4c817bd0ca8d99b92.ab	C5-90-52-A1-66-C1-08-89-DD-1E-EA-FD-39-B7-AC-C9	True
assets/character/monster/campaign_wild/01_bluelf/aea17fb71f0688841a450a82aeb5ccbc.ab	FE-81-70-99-DB-09-5A-82-1A-2C-73-53-66-78-4E-46	True
assets/character/monster/campaign_wild/01_bluelf/4521ac5e6b88ece41988c7d4022fba28.ab	D8-43-FE-84-C4-70-8B-9B-1A-FE-82-57-C2-24-63-AE	True
assets/character/monster/campaign_wild/01_bluelf/materials/29f1d0de7465d5541a82b1b368c4bbf6.ab	89-21-4D-03-32-A0-28-88-7A-0F-5B-30-BB-CD-AF-7D	True
assets/resources/monster/campaign_wild/01_bluelf/9a78f2c25c44bb046902c9db884565b8.ab	6C-9A-53-2E-16-D0-C8-C9-3B-9A-5E-51-13-3A-07-0F	True
assets/character/monster/campaign_wild/01_bluelf/03c0d93089ea7944eb7aebd16ad13627.ab	FA-F6-9E-57-4E-AA-23-9B-1B-68-D5-52-4A-81-E5-67	True
assets/character/monster/campaign_wild/01_bluelf/materials/1f3a2b9758718884c978c1580a7559b3.ab	B0-37-CF-0C-4B-62-8A-70-7F-9E-D2-8A-BB-83-32-B8	True
assets/character/monster/campaign_wild/01_bluelf/1265b1f879b18e6438d1823f438f9c7c.ab	89-7F-EF-DB-D0-82-78-4F-EB-BC-DF-9A-00-F0-AF-D5	True
assets/character/monster/campaign_wild/01_bluelf/materials/9d41168a71c55f141a24479365286578.ab	4E-C5-40-4F-B9-0B-53-80-31-EC-B7-56-DF-C6-22-F7	True
