Name	MD5	IsBuildIn
assets/character/monster/boss/materials/a77996b7c7d76ad408a4e8157fd1f94c.ab	B4-21-2D-B8-2F-FD-9E-5F-B7-D7-CB-91-72-81-48-58	True
assets/character/monster/boss/a05d2f69ccc35d749ab78a678f73db87.ab	38-2D-98-1F-59-3B-06-96-72-03-55-89-11-B8-93-59	True
assets/effect/material_fx/37dd2c0a932677641927fe7591ffac80.ab	68-71-0C-7F-67-31-58-A2-85-25-30-E5-01-C2-C7-A8	True
assets/character/monster/boss/b5d7a9fac448bbd489feb6343bc6bdf0.ab	75-77-88-5C-91-E9-29-25-79-62-0D-41-26-F7-33-9A	True
assets/resources/monster/boss/6681eb6ee8f3f31459c9ac4b3ae476f2.ab	46-69-8C-D4-C4-2E-43-9D-F5-A9-8C-ED-32-1C-88-FA	True
assets/effect/material_fx/ed2b5ee0ee61cf84593f0aa5f4ee17fc.ab	B3-36-6E-CE-98-B7-93-76-3C-33-46-84-07-C4-41-CF	True
assets/effect/texture_fx/99ad44f025a43744896a03259e6dd12d.ab	E7-B9-50-B8-46-F8-07-57-92-25-E5-6B-4F-8F-2E-7D	True
assets/effect/material_fx/08bc5123a18f36d40b77f6fc916ccbdb.ab	E4-6B-70-5C-6E-78-AC-C4-4F-5E-99-DA-69-0C-74-19	True
assets/effect/texture_fx/b27ee0a626bcae649a171979a68f084d.ab	27-EA-0B-AF-1D-85-17-E5-A3-67-BA-53-D1-89-6F-4B	True
assets/character/monster/boss/5_ip_hulun_01/8dccfd538bc13734496c5adafaf6e302.ab	8C-5A-31-05-00-58-FE-32-36-D5-68-EE-F7-4D-32-26	True
assets/character/monster/boss/5_ip_hulun_01/materials/129ecff99213d8348aa7a6c3cff15b0d.ab	F2-CB-27-DC-73-23-FE-BD-1B-47-3C-5B-7D-A5-9B-48	True
assets/character/monster/boss/5_ip_hulun_01/65b015baba1ccbe44ad7103bfbcdc1db.ab	21-FD-EC-8B-D6-55-AB-95-5D-A1-13-B3-BE-CE-93-CA	True
assets/character/monster/boss/5_ip_hulun_01/materials/8ad55fc62538eb24cbbc683a7f396539.ab	65-D3-A6-73-FC-9F-26-A7-8B-19-51-21-65-08-41-28	True
assets/character/monster/boss/5_ip_hulun_01/ee48a85cdb7fcc9478cd60d0caba4557.ab	B2-15-D3-12-D4-4F-3A-26-34-CA-3F-E6-DA-20-95-DE	True
assets/character/monster/boss/5_ip_hulun_01/cd76d46b77493f24f83aa1d827eea0da.ab	2E-3D-33-1A-2B-B5-87-BF-A8-4A-21-6D-89-63-0E-2F	True
assets/character/monster/boss/5_ip_hulun_01/materials/351eb4fe62ed7114a8e48efb6701100e.ab	86-2B-C5-A8-23-36-00-3F-27-8C-3D-34-E7-6C-D0-E3	True
assets/resources/monster/boss/4ad30de4e14b0914097df091aa549471.ab	3E-F1-83-88-6D-E2-85-2D-D1-33-CF-62-03-61-19-4B	True
assets/character/monster/boss/5_ip_niedefan_01/f8a54f243c3e51e448ff9a289e393127.ab	C0-C5-27-72-38-7D-0F-B1-73-C6-F2-01-1D-AB-19-23	True
assets/character/monster/boss/5_ip_niedefan_01/materials/3d32441861115ca4db80af789359afe5.ab	4F-DE-DB-C8-C7-62-22-73-13-A2-00-54-EE-7B-F8-5D	True
assets/character/monster/boss/5_ip_niedefan_01/7954262e0859824449f018dfd9d52e04.ab	AB-A0-D3-C4-B3-F0-F6-A4-7B-40-9C-B3-D7-04-7B-F7	True
assets/resources/monster/boss/222861ce83c7d484fb4f7c58afb0a831.ab	C5-83-73-94-18-05-05-A6-81-CF-AD-3C-0F-E7-28-48	True
assets/resources/monster/campaign_desert/01_tlpmarmy/5b9d7f8933adfc14ab89019dd7324a95.ab	C5-AC-4B-5F-0C-98-57-F3-81-50-CC-34-8A-30-D1-9E	True
assets/character/monster/campaign_desert/01_tlpmarmy/97471ea4e485e764e89c78e306d934fc.ab	D7-47-A4-22-12-6E-6B-AB-16-A0-D7-44-0E-5E-19-91	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/5a484c3843396ba4685ea9292fabe7be.ab	61-7F-27-09-3A-F9-C3-30-72-91-F0-B0-E0-83-68-76	True
assets/character/monster/campaign_desert/01_tlpmarmy/5240ffa91de6b224daeddcf3f073c0bf.ab	CB-A7-E9-8B-32-FD-3C-30-AA-B4-C1-34-42-08-DC-8F	True
assets/character/monster/campaign_desert/01_tlpmarmy/1c3fc60a1cdc5de46bd1c2f97dcaee01.ab	7A-C8-7C-E9-0B-47-18-DF-5F-AD-A9-3B-28-3B-3B-B7	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/feb2babf096dc0744aea74a051255442.ab	CF-C0-C2-E8-9A-75-0A-85-AF-8D-43-20-C7-CF-C8-DC	True
assets/character/monster/campaign_desert/01_tlpmarmy/1923dc4f638316144a4dc2311e4c3c83.ab	40-CC-C9-07-DA-D5-32-ED-44-FC-F7-78-F7-A6-52-8B	True
assets/character/monster/campaign_desert/01_tlpmarmy/d18004af7e8629645a8166f64c9072dc.ab	74-9A-65-FB-DE-AE-AD-04-44-C5-11-6A-0E-13-15-71	True
assets/resources/monster/campaign_desert/01_tlpmarmy/abc82364d256e2944ba55b7ec895b29c.ab	21-21-48-6D-45-41-E4-C3-C7-C0-4A-C7-D5-C0-94-BA	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/8a6c58e6cdab2ca419ed07a5f177139f.ab	C9-D4-AC-6C-2C-F7-18-DD-80-FF-FC-7B-14-15-01-A5	True
assets/character/monster/campaign_desert/01_tlpmarmy/7190b907971efe741a13f48aed4fec06.ab	71-F9-FC-69-61-C7-45-EF-87-9F-3B-5B-C5-5B-06-1F	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/fddb667a9ee01f0489f4820592eaeede.ab	F1-80-82-21-27-C8-33-32-E4-8A-D2-5B-FA-89-5D-E8	True
assets/character/monster/campaign_desert/01_tlpmarmy/53acdb3de0274cc4fa7d032a5b4fc6fb.ab	33-E1-96-98-75-4B-78-E2-A6-40-93-B0-C2-D3-BD-EA	True
assets/character/monster/campaign_desert/01_tlpmarmy/8f13638a172c1c641930becdf6fd1e0b.ab	5F-51-DB-DE-40-35-30-30-D0-D3-DD-2E-CD-CD-E6-53	True
assets/character/monster/campaign_desert/01_tlpmarmy/2246360e938d1794dab2490984c1b645.ab	9E-AA-39-17-CA-FA-68-A3-67-04-67-29-FF-A8-B3-32	True
assets/resources/monster/campaign_desert/01_tlpmarmy/d8dfe150cfb0e4d489824f3de10abb9e.ab	E4-43-AB-12-2B-E0-2D-27-0B-93-A5-4B-50-22-89-28	True
assets/character/monster/campaign_desert/01_tlpmarmy/29233d20c3468ad4e939d0b38c10a54e.ab	3B-20-06-91-B3-F9-DD-C1-63-1B-F0-9A-2E-56-A6-6A	True
assets/character/monster/campaign_desert/01_tlpmarmy/fd1bbe80b78a87247af0a4ba00923edf.ab	75-7C-59-57-F9-13-8E-49-54-1C-ED-9A-2C-E8-23-B5	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/e7c6f0a82b8bf194c9bbbe7a6557710f.ab	D5-E7-E5-06-47-79-5B-00-06-B2-DC-23-EE-FE-E1-A5	True
assets/character/monster/campaign_desert/01_tlpmarmy/049f665c0d7c05748adffbeabcb6f985.ab	D9-05-08-07-6D-D2-B4-3F-79-E7-BE-E6-2D-95-DD-AE	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/b9cee75e68f835243bc407e6dae3c03d.ab	96-F6-BA-F2-1C-7A-C3-0A-C0-39-79-AA-C8-D2-43-40	True
assets/character/monster/campaign_desert/01_tlpmarmy/17fd234faa2ceec468b2a27a0d288217.ab	F3-32-2F-58-7A-BE-52-99-F7-73-65-0D-CA-4E-91-ED	True
assets/resources/monster/campaign_desert/02_swj/a58a0c64e2b839f44a7cffa21d1eed33.ab	00-7A-D5-AE-B0-4A-23-09-35-96-8A-83-94-79-9B-7E	True
assets/character/monster/campaign_desert/02_swj/materials/3d04f1a37f433ca4ca1eddea65472cb0.ab	F2-F0-BB-95-54-16-A2-7D-49-A5-BC-49-0F-EE-6C-C5	True
assets/character/monster/campaign_desert/02_swj/517c7d881da2a29448e7ee16fe4e2bbc.ab	D5-65-F5-DC-28-2D-2D-79-88-4A-1D-EF-85-56-F7-05	True
assets/character/monster/campaign_desert/02_swj/materials/e1ca2db875713c54bb0a23c87cf3de03.ab	70-FB-8F-8C-B0-0A-12-3F-DF-97-5A-FB-76-12-FA-FA	True
assets/character/monster/campaign_desert/02_swj/fb4edb3a3ef0fa44aaf2bb91588696ec.ab	81-E4-2E-6C-37-29-38-BA-9E-4E-8F-6D-7D-D4-A2-28	True
assets/character/monster/campaign_desert/02_swj/ee724cdab7d08bb45be047579b7e25d8.ab	ED-44-7F-C0-9B-28-92-D7-60-4A-BE-DC-0C-CB-CA-07	True
assets/resources/monster/campaign_desert/02_swj/0086aaa84eaff884a834be208626a389.ab	6C-B0-E5-43-03-41-2E-EA-C7-CB-33-54-4D-09-FF-3F	True
assets/character/monster/campaign_desert/02_swj/50b3ece15c44f3d47bf934852b1dcb03.ab	A6-43-C0-C8-39-73-9F-16-E7-56-7B-9D-A4-12-AE-F3	True
assets/character/monster/campaign_desert/02_swj/materials/841588f3795d9eb47a34002e6de3f79a.ab	F9-8D-C3-61-86-1A-1B-75-EB-6D-F8-E9-61-F3-50-41	True
assets/character/monster/campaign_desert/02_swj/materials/4bb9b1b97abd1d0419c010912003fae2.ab	89-9B-39-41-B8-FF-7F-54-41-1A-29-F7-2E-A1-0D-4D	True
assets/character/monster/campaign_desert/02_swj/e18cc45d093d04246afd736bf79b0531.ab	D0-13-75-D4-BE-1F-EF-5C-C1-B5-19-30-6E-95-91-1D	True
assets/character/monster/campaign_desert/02_swj/76a0c7ca8cab34a46bf8401fce221dde.ab	90-FB-02-0E-BB-AC-FE-E6-DD-DD-65-B5-72-D9-A5-21	True
assets/character/monster/campaign_desert/02_swj/02e3576dda65cfd4eb998b4194eff12b.ab	01-7D-DD-23-68-37-BE-1C-34-58-C4-9C-F0-16-A6-EE	True
assets/resources/monster/campaign_desert/02_swj/9306538d7f9229b429fe344224565dba.ab	D5-0C-52-10-47-23-77-8E-22-33-45-08-E9-1C-1A-5D	True
assets/resources/monster/campaign_desert/02_swj/3aaf5311bae21a54f901d60d1a093073.ab	5D-64-68-91-98-1C-2C-99-11-80-77-09-02-EB-49-E3	True
assets/character/monster/campaign_desert/02_swj/abb602805f296544e9ac4d05452254f8.ab	57-2D-2D-80-AF-8B-4C-DF-ED-A2-19-3B-38-25-2E-E7	True
assets/character/monster/campaign_desert/02_swj/materials/c2c60f21561e91f4db94532afd77e9e2.ab	00-BC-B8-AD-D5-29-AB-1A-A5-15-1A-67-8A-99-9F-FF	True
assets/character/monster/campaign_desert/02_swj/2cc7bfe6c66c7924184ae578e642e6ef.ab	34-9B-3A-E3-B2-86-35-0B-1E-A9-50-6C-54-4E-B0-B4	True
assets/character/monster/campaign_desert/02_swj/b851c225308c6474fbc8f555654ec808.ab	EF-B7-2F-4D-1E-59-A9-62-CE-B8-D4-53-78-72-A8-5B	True
assets/character/monster/campaign_desert/02_swj/materials/7ef550d5881858444b28b1f0927faf1f.ab	0D-BD-A5-18-5A-48-CD-DC-19-95-88-D2-40-22-5D-F7	True
assets/character/monster/campaign_desert/02_swj/9283e7adf5c25ec48b0d3b177477a017.ab	A2-FF-C3-CF-36-C9-0B-4D-62-53-E8-B6-92-85-43-E2	True
assets/resources/monster/campaign_dungeon/01_zombie/97cf94512a017f043be31fb8b57e80d0.ab	85-CF-B1-61-C5-E5-AD-3D-C4-94-23-A1-02-15-D8-22	True
assets/character/monster/campaign_dungeon/01_zombie/materials/2c589610f8108b9479ec3261264864e0.ab	73-96-7F-7A-F0-32-6D-DE-82-69-15-8E-F3-75-95-78	True
assets/character/monster/campaign_dungeon/01_zombie/975ad69ea9ab6014d8303b99d72fb2ea.ab	40-E1-29-9B-19-00-67-12-04-38-D0-BC-3F-26-81-9A	True
assets/character/monster/campaign_dungeon/01_zombie/db85562afa052aa4984514d50e9be640.ab	23-4D-FF-F1-B1-7A-02-C9-19-4B-DA-81-9C-DB-81-7E	True
assets/resources/monster/campaign_dungeon/01_zombie/044dd0206ea4a594e9d1dd3f2a0795ce.ab	80-85-31-6E-9E-15-3D-D1-11-40-65-DF-D7-EC-17-B8	True
assets/character/monster/campaign_dungeon/01_zombie/materials/6ae5b1119611c174f9c2569aae09d79e.ab	51-8F-82-C8-01-34-00-FA-48-DE-D7-0C-8E-BB-96-29	True
assets/character/monster/campaign_dungeon/01_zombie/d9c55a81ee3f61e4e95c3bbc0565a084.ab	9B-E2-72-24-42-34-2A-D3-EF-90-7A-4E-08-06-06-19	True
assets/character/monster/campaign_dungeon/01_zombie/86a76e64a01d851438823be45b548a63.ab	86-11-D5-8F-88-7D-F1-BB-62-7F-B8-9D-DA-22-3B-87	True
assets/resources/monster/campaign_dungeon/01_zombie/a58ebded63e527b48adad4247b160a11.ab	CC-83-E1-0E-7E-0F-08-D9-6F-51-47-FE-3C-27-A1-6E	True
assets/character/monster/campaign_dungeon/01_zombie/materials/786d408292c763b41a0c34e8d972034c.ab	C6-26-BE-D0-74-A3-2A-F5-9C-EF-2D-D7-FD-F4-64-75	True
assets/character/monster/campaign_dungeon/01_zombie/8bba3df3e3aa68444a470f5737958e40.ab	A4-EB-02-A0-0F-2B-4D-68-59-34-1C-2A-E3-D2-F9-E4	True
assets/character/monster/campaign_dungeon/01_zombie/7756da153cdf92843b1c68b5092c1c5f.ab	65-5D-55-87-57-18-20-BD-F1-8F-49-C7-E1-A5-61-60	True
assets/resources/monster/campaign_dungeon/02_skeleton/a4caa408a43e0a041a0c7a42a697d1e6.ab	AB-74-A2-83-B9-AB-AF-11-F8-58-81-2E-88-5F-96-50	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/62249252b203ddc4bad95e067ed889cb.ab	21-AF-9B-02-5E-0E-E5-79-DD-70-A5-B0-84-7A-F6-4B	True
assets/character/monster/campaign_dungeon/02_skeleton/57f9b2c99a36fed408dcb3f4627c1ff2.ab	88-AB-38-BE-63-74-71-82-A0-B8-80-4D-4C-9C-0B-11	True
assets/character/monster/campaign_dungeon/02_skeleton/cb77ad0338cd24a47920042d95081252.ab	57-5E-8F-26-75-C7-6A-D6-35-C3-82-CD-3C-3F-57-1B	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/962f7aae6b3df10478b42a555263fc3f.ab	F2-40-02-08-89-E3-07-4C-F0-22-23-25-51-A2-15-99	True
assets/character/monster/campaign_dungeon/02_skeleton/9cb2e3cfa0f9d7147ad5543ae55ca6c0.ab	99-9C-5A-92-A1-F3-A9-F7-F6-DB-3D-1C-5D-5E-81-8E	True
assets/character/monster/campaign_dungeon/02_skeleton/9b471f74862aa024084b3ace938eda28.ab	EB-D6-C6-47-16-36-31-28-2E-DB-67-1E-E4-73-88-5C	True
assets/resources/monster/campaign_dungeon/02_skeleton/276df56f03417584b8d553c57f721813.ab	0D-D7-09-5B-15-7A-DA-08-79-F1-5A-FE-F2-11-69-88	True
assets/character/monster/campaign_dungeon/02_skeleton/f85adf7030a72cf498ee42dff3808a9c.ab	78-09-2B-9B-CB-66-B9-73-C0-69-D9-84-C3-A6-B2-74	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/aebf2ff0908af604890d64714e5ff6f0.ab	84-02-DD-87-B9-70-E0-19-5C-12-D0-DD-24-6E-2B-E3	True
assets/character/monster/campaign_dungeon/02_skeleton/688bff68c9c7e1348b610310de10e052.ab	B8-EF-2B-9F-04-74-62-9E-B1-37-B4-62-91-D5-F4-B5	True
assets/character/monster/campaign_dungeon/02_skeleton/6a0bf6a33584c5b4cbe690401bc429d5.ab	35-05-FA-89-71-48-4C-43-44-62-63-C4-8C-6A-2D-7D	True
assets/character/monster/campaign_dungeon/02_skeleton/39e5bb38cf3c6a14bbf7dd203cb4bcb0.ab	F4-F2-E6-04-F2-CF-94-29-A1-D3-6E-DD-AB-D4-F5-15	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/b040775d61dcea949b4c891f4f611fdb.ab	FE-70-74-62-57-DA-C5-C9-FE-F0-CF-31-CE-E8-48-8A	True
assets/resources/monster/campaign_dungeon/02_skeleton/fb164bd4d5a8865448f87f55b7aadf63.ab	8A-40-E1-A8-0F-8D-62-10-B6-06-7E-31-9F-6C-BE-9B	True
assets/resources/monster/campaign_dungeon/02_skeleton/4d520b4b9985e5f47a4cb74c6c4fcc80.ab	1B-0F-E6-8D-C5-D6-DA-2F-A1-4D-8A-43-B8-E1-C2-0D	True
assets/character/monster/campaign_dungeon/02_skeleton/0cb5e83130f59a447a4e91d8262c7d8b.ab	D6-0E-4E-4E-47-C9-28-03-BC-FB-74-8A-86-38-11-07	True
assets/character/monster/campaign_dungeon/02_skeleton/9d7838439ed1c10428b1758606c62767.ab	2D-8F-CA-A6-44-7B-AD-89-51-BF-17-4D-BF-7B-0E-B8	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/834a8d5c2b920fa4fb6eaf0b79930886.ab	80-57-52-43-E0-A0-1C-39-37-8B-FB-46-52-EC-DA-FC	True
assets/character/monster/campaign_dungeon/02_skeleton/99ad5385bb49b784187b4a203575919b.ab	DB-4B-A4-E9-98-4B-9C-A7-5C-67-84-54-25-34-41-25	True
assets/character/monster/campaign_dungeon/02_skeleton/41da35b6a4240f640ba9ad4481b72dc6.ab	2D-8F-AA-0F-CB-3B-E5-5D-7F-B6-AE-89-C3-AB-84-0F	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/06bf343fda5a5574780a0fa8e8283cd5.ab	4D-0B-65-F5-E9-7C-48-D3-29-01-DB-D3-9F-D5-E6-35	True
assets/character/monster/campaign_dungeon/02_skeleton/162e4fd73aaf5394796026f1e690025f.ab	AD-23-83-A2-4E-47-F0-B1-61-EA-F1-15-28-B5-BB-0A	True
assets/resources/monster/campaign_dungeon/03_miner/39b1dc85a560ba84ebdaf512cc9593af.ab	1F-B3-80-9D-37-05-27-32-B2-17-2C-31-AF-DA-66-A1	True
assets/character/monster/campaign_dungeon/03_miner/materials/25159781900ab114c81b4a575503ec92.ab	99-DD-08-7E-82-93-1B-42-69-82-4E-B0-E9-8B-82-86	True
assets/character/monster/campaign_dungeon/03_miner/38e860e4636f90c4b854ff0048b7dabe.ab	DC-05-A5-36-92-5F-0F-6D-86-94-B1-F1-15-C2-6D-6E	True
assets/character/monster/campaign_dungeon/03_miner/b0ca39f1141421941848d28084ed312d.ab	05-63-A0-3A-2E-01-15-B1-CF-62-F4-65-47-6F-58-03	True
assets/character/monster/campaign_dungeon/03_miner/77b6a4caf761df64baaaa82cb4c012e8.ab	85-D0-9E-BB-7E-C5-5C-E3-7A-12-21-D5-1E-32-D5-0D	True
assets/character/monster/campaign_dungeon/03_miner/materials/84b62e2b9f700264b89d18a33ce421ba.ab	D6-4B-26-D1-71-90-D3-64-BC-8A-98-C2-50-3F-50-76	True
assets/character/monster/campaign_dungeon/03_miner/0417e4db94755a74c86b67feb40d1848.ab	6B-C3-D6-57-AC-07-F5-AE-DA-18-C2-54-E0-66-2B-B0	True
assets/resources/monster/campaign_dungeon/03_miner/24024a8edc872354a9b175d840cf0026.ab	18-ED-4C-1C-85-86-E5-EE-4F-81-95-9B-9D-0E-F5-B8	True
assets/resources/monster/campaign_dungeon/03_miner/9d18d57bb6e0a2d41b810a0c9fe0ca5a.ab	2A-11-D2-8F-C7-87-58-D4-B9-B5-5A-A4-60-4F-9B-B3	True
assets/character/monster/campaign_dungeon/03_miner/materials/94a22811d7c2ce64b84d579320bce375.ab	A6-3D-31-22-89-4A-CE-37-2F-7B-4B-2D-7D-49-49-53	True
assets/character/monster/campaign_dungeon/03_miner/f6c172887100c584b820f092b8f9b1bd.ab	7C-02-29-BC-67-54-76-18-41-4A-41-0E-6A-72-A4-6E	True
assets/character/monster/campaign_dungeon/03_miner/792920e14474f0949bf8634f7649d239.ab	C1-67-A4-65-78-2E-25-D4-16-F1-8F-21-BE-1B-F9-92	True
assets/character/monster/campaign_dungeon/03_miner/5c72409473c953049be4f44f65452567.ab	C0-66-9C-5E-B4-B9-8B-73-40-5B-AA-FD-42-34-EA-A8	True
assets/character/monster/campaign_dungeon/03_miner/materials/06baf20c652adda4bb3f0d79f587e01f.ab	55-73-4A-45-F1-5E-9A-E6-72-E0-C1-75-B7-FA-E7-5A	True
assets/character/monster/campaign_dungeon/03_miner/b1b9583c6ca12ff45b1cdea91601e44e.ab	4A-60-A2-25-C6-55-A0-49-5D-07-08-FA-80-B0-C3-E4	True
assets/effect/material_fx/0cf629b27630c56449c8b74b7663868d.ab	85-C7-E2-B2-71-97-B7-24-D3-FA-19-86-58-7A-40-77	True
assets/effect/texture_fx/3a77b5ba8d5c3704a9a7a96af060752f.ab	4B-A1-69-B7-3A-9E-59-50-4C-95-FD-B5-54-41-C3-6F	True
assets/effect/mesh_fx/materials/33d49f1513edb644aa3ea1808fbc578d.ab	3C-1C-AC-AE-2E-F3-22-CA-D6-B7-FF-0A-60-D0-41-1D	True
assets/effect/mesh_fx/3105c3dc4f5ca1f4ea157695fecb9bd7.ab	6A-A8-D5-74-90-42-1F-75-73-89-46-57-2E-9D-6F-5B	True
assets/resources/monster/campaign_wild/01_bluelf/36430dfa0683fac49a4650d59b095203.ab	E6-77-B4-1C-8C-17-C3-2E-86-E0-5B-8D-37-DB-2D-C5	True
assets/character/monster/campaign_wild/01_bluelf/materials/88106101510b8474aa7092989fae406c.ab	5D-B3-CB-4D-F8-30-9A-C3-A8-07-9C-8D-3F-A1-E7-3B	True
assets/character/monster/campaign_wild/01_bluelf/d514cadf3edb91348bc42f9df0d072d1.ab	19-83-95-2F-CF-4A-D3-49-8F-E2-B6-54-FE-EF-0D-14	True
assets/character/monster/campaign_wild/01_bluelf/5546ba91437339d4c817bd0ca8d99b92.ab	FE-3E-58-B9-83-81-BB-3D-C3-1B-1D-D4-BA-D6-3C-1C	True
assets/character/monster/campaign_wild/01_bluelf/aea17fb71f0688841a450a82aeb5ccbc.ab	13-0E-A6-13-1A-7B-F2-C5-9A-D9-52-C2-08-5C-5D-C3	True
assets/character/monster/campaign_wild/01_bluelf/4521ac5e6b88ece41988c7d4022fba28.ab	E4-B1-A1-3F-B6-33-1A-75-63-1C-65-0F-00-3B-D1-C1	True
assets/character/monster/campaign_wild/01_bluelf/materials/29f1d0de7465d5541a82b1b368c4bbf6.ab	66-A8-FB-AC-6D-00-C8-13-17-FD-1E-22-4B-55-7A-C9	True
assets/resources/monster/campaign_wild/01_bluelf/9a78f2c25c44bb046902c9db884565b8.ab	88-95-CD-AC-19-23-CA-88-16-3D-84-8A-B8-C4-AD-B1	True
assets/character/monster/campaign_wild/01_bluelf/03c0d93089ea7944eb7aebd16ad13627.ab	9A-45-CA-58-EF-C6-69-78-CD-EC-63-51-56-B0-DA-3F	True
assets/character/monster/campaign_wild/01_bluelf/materials/1f3a2b9758718884c978c1580a7559b3.ab	9E-2B-35-D2-91-41-24-99-91-7D-AD-C0-4A-B7-50-5A	True
assets/character/monster/campaign_wild/01_bluelf/1265b1f879b18e6438d1823f438f9c7c.ab	E9-55-19-66-69-2A-0E-96-FE-49-7C-26-F6-4B-77-09	True
assets/character/monster/campaign_wild/01_bluelf/materials/9d41168a71c55f141a24479365286578.ab	9B-F6-97-86-DB-F3-40-28-6C-34-28-83-7F-A0-7D-95	True
assets/character/monster/campaign_wild/01_bluelf/2ceb2aab7d0176445aa09823b6cac696.ab	A8-E2-E5-71-77-09-A3-06-0F-13-75-31-BB-9E-EA-CE	True
assets/character/monster/campaign_wild/01_bluelf/e4f1503de5a90b044941949696278431.ab	69-A6-A8-19-84-F5-D0-0C-F6-55-C4-52-F0-64-BD-D9	True
assets/resources/monster/campaign_wild/01_bluelf/974205129d7557a4f896eb03e8c9647a.ab	6E-86-71-5F-E7-D2-EC-75-30-F1-06-3D-E4-BC-76-8E	True
assets/character/monster/campaign_wild/01_bluelf/materials/93d1d8420b5af324cb6c55ce32f44e02.ab	01-BB-80-9D-CB-75-60-9C-2E-40-68-06-D6-7E-95-A2	True
assets/character/monster/campaign_wild/01_bluelf/928ed97a28aaf2a4fbe6e8662a2026a6.ab	63-CA-F4-F4-3E-2B-69-E2-26-A7-8C-7A-76-B6-88-3F	True
assets/character/monster/campaign_wild/01_bluelf/4dac915299a9fae48b8f1dcd33add071.ab	34-01-A4-3F-E2-C4-D6-67-E7-CE-09-87-CB-9A-65-10	True
assets/character/monster/campaign_wild/01_bluelf/46079da3911befb4d9ed074b96758cb0.ab	B2-A1-BD-59-AC-99-1A-E8-4D-37-D3-40-A1-A9-EA-E9	True
assets/character/monster/campaign_wild/01_bluelf/071fb21b836b15846ac0ea1de8b7280c.ab	01-EA-58-4D-8D-55-A8-CE-E2-95-CC-6F-74-D8-4C-C3	True
assets/resources/monster/campaign_wild/01_bluelf/d9049c4c66425e1439e8d54699b150f4.ab	40-DE-05-55-08-BB-74-C9-A3-B8-D6-94-EE-9F-0F-9D	True
assets/resources/monster/campaign_wild/01_bluelf/55c7846b4be5e5e40965950a264c05c3.ab	17-9A-A5-7F-4E-CF-EB-BA-20-43-4E-55-FB-05-6F-06	True
assets/character/monster/campaign_wild/01_bluelf/materials/8a830c20e9be94c499f7b6bd173135e9.ab	C6-2A-0B-7D-4C-C5-69-C9-61-98-81-79-3E-FB-86-78	True
assets/character/monster/campaign_wild/01_bluelf/5333ddf28d795d44491896ff0f7c8fb3.ab	45-9E-06-7D-92-53-DC-67-68-1F-D6-C5-37-93-3C-ED	True
assets/character/monster/campaign_wild/01_bluelf/0da74a51f150bd540aeb8e728f7f5cd9.ab	E4-AE-FE-CB-48-28-B0-F4-A6-D3-DF-97-AA-7C-6C-AF	True
assets/character/monster/campaign_wild/01_bluelf/materials/b4a92cf38fefd57428b6fb442652fddf.ab	04-2E-61-B0-CB-0C-28-D3-6A-D0-EE-0A-E7-3F-4E-77	True
assets/character/monster/campaign_wild/01_bluelf/4d9e5cecd357f224baffc97b7ead6b59.ab	0A-A9-08-A2-58-E9-CE-97-4A-56-C3-18-9B-C2-D4-15	True
assets/character/monster/campaign_wild/01_bluelf/dc7f906bd4cde7446be01ee9672a7270.ab	A3-8F-EC-F2-C4-C0-AC-5B-F7-D1-5B-77-44-11-8D-25	True
assets/resources/monster/campaign_wild/01_bluelf/4629118bacc6f9b46b3bbe8c60043fc7.ab	41-6F-DD-00-DB-FD-50-E9-F0-4E-07-53-0D-C8-57-AA	True
assets/character/monster/campaign_wild/01_bluelf/ddde83818a5ebc346bb9c6b6e24870fa.ab	7F-7F-94-8B-5E-91-85-D4-7F-C2-75-31-20-B2-2A-F8	True
assets/character/monster/campaign_wild/01_bluelf/719278e5177f1714eb24e5007db4b3ab.ab	F3-46-52-27-20-1F-DF-DB-99-E2-99-7E-12-79-47-F9	True
assets/character/monster/campaign_wild/01_bluelf/materials/5a4a740982589694b95a014ad1d983fa.ab	93-B3-C1-38-40-26-98-DD-84-26-B0-F7-BF-63-C4-FC	True
assets/character/monster/campaign_wild/01_bluelf/fd915a6b688b3b34c9975d51e7b4dc7b.ab	1A-1C-5C-B9-7C-43-08-A4-41-A0-C9-DB-43-5A-8A-A4	True
assets/character/monster/campaign_wild/01_bluelf/3db19f1db83240e4380dd90e22b7a560.ab	9D-B1-66-EE-9E-7A-AA-C9-0F-DA-3F-6A-50-27-7E-A7	True
assets/character/monster/campaign_wild/01_bluelf/materials/000c550e175af74478297867389e6cf5.ab	DE-99-03-49-54-50-C4-EE-30-18-86-46-A2-A8-EA-55	True
